registration number,registration date,application number,application date,authors,authors count,right holders,contact to third parties,microchip name,first usage countries,first usage date,right holder on first usage date,expiration date,registration publish date,registration publish number,actual,publication URL
2026630029,20260127,2026630012,20260119,"Пласкеев Антон Алексеевич (RU)
Ющенко Алексей Юрьевич (RU)",2,"Российская Федерация, от имени которой выступает Министерство промышленности и торговли Российской Федерации (RU)",нет,Монолитная интегральная схема детектора проходящей мощности в диапазоне частот до 40 ГГц с потерями не более 3 дБ,нет,,,20360127,20260127,2,true,http://www1.fips.ru/fips_servl/fips_servlet?DB=TIMS&DocNumber=2026630029
2026630030,20260128,2026630014,20260121,"Балбеков Антон Олегович (RU)
Широков Александр Владимирович (RU)
Калтыгин Евгений Андреевич (RU)
Блохин Никита Александрович (RU)
Данилов Игорь Александрович (RU)
Зуев Александр Леонидович (RU)
Хазанова Александра Игоревна (RU)
Середов Дмитрий Евгеньевич (RU)
Долотов Павел Сергеевич (RU)",9,Общество с ограниченной ответственностью «Производственная компания Аквариус» (RU),"121309, Москва, р-н Филевский парк, ул. Большая Филёвская, 19/18, к. 1, кв. 8, [email], +7(909)1627377",АМПР. 431168. 003 Микросхема 8-ми канального I2C коммутатора,нет,,,20360128,20260128,2,true,http://www1.fips.ru/fips_servl/fips_servlet?DB=TIMS&DocNumber=2026630030
2026630031,20260129,2026630006,20260115,"Бычков Михаил Сергеевич (RU)
Шабардин Руслан Сергеевич (RU)
Ионов Леонид Платонович (RU)
Репин Владимир Валериевич (RU)
Недашковский Леонид Владимирович (RU)
Шабардина Наталья Валерьевна (RU)
Былинкина Ульяна Александровна (RU)
Духова Наталья Александровна (RU)",8,"Российская Федерация, от имени которой выступает Министерство промышленности и торговли Российской Федерации (RU)
Акционерное общество «Научно-исследовательский институт микроэлектронной аппаратуры «Прогресс» (RU)",нет,"Модуль СВЧ М45198 (М45199) - универсальный приемный модуль диапазона от 0,1 до 6,0 ГГц",нет,,,20360129,20260129,2,true,http://www1.fips.ru/fips_servl/fips_servlet?DB=TIMS&DocNumber=2026630031
2026630032,20260129,2026630013,20260121,"Балбеков Антон Олегович (RU)
Широков Александр Владимирович (RU)
Калтыгин Евгений Андреевич (RU)
Блохин Никита Александрович (RU)
Данилов Игорь Александрович (RU)
Зуев Александр Леонидович (RU)
Хазанова Александра Игоревна (RU)
Середов Дмитрий Евгеньевич (RU)
Долотов Павел Сергеевич (RU)",9,Общество с ограниченной ответственностью «Производственная компания Аквариус» (RU),"89091627377, [email]",АМПР.431323.002 Микросхема двунаправленного I2С-буфера с преобразователем уровня с толерантностью к входному напряжению 5 В,РФ,20250101,,20350101,20260129,2,true,http://www1.fips.ru/fips_servl/fips_servlet?DB=TIMS&DocNumber=2026630032
2026630033,20260130,2026630017,20260128,"Мурасов Константин Владимирович (RU)
Садыков Жанат Булатович (RU)
Ерохин Виктор Валерьевич (RU)
Блинков Сергей Дмитриевич (RU)",4,Акционерное общество «Центральное конструкторское бюро автоматики» (RU),нет,"Мгновенный измеритель частоты диапазона 6,1-10,5 ГГц",РФ,20250915,,20350915,20260130,2,true,http://www1.fips.ru/fips_servl/fips_servlet?DB=TIMS&DocNumber=2026630033
2026630034,20260130,2026630016,20260128,"Мурасов Константин Владимирович (RU)
Садыков Жанат Булатович (RU)
Ерохин Виктор Валерьевич (RU)
Блинков Сергей Дмитриевич (RU)",4,Акционерное общество «Центральное конструкторское бюро автоматики» (RU),нет,Система слежения за задержкой,РФ,20250915,,20350915,20260130,2,true,http://www1.fips.ru/fips_servl/fips_servlet?DB=TIMS&DocNumber=2026630034
2026630035,20260130,2026630019,20260126,"Ларионов Никита Александрович (RU)
Лопухин Алексей Алексеевич (RU)
Kapпeнко Сергей Борисович (RU)
Лазарев Павел Сергеевич (RU)
Трухачев Антон Владимирович (RU)
Болтарь Константин Олегович (RU)",6,"Российская Федерация, от имени которой выступает ФОНД ПЕРСПЕКТИВНЫХ ИССЛЕДОВАНИЙ (RU)",нет,Большая интегральная схема считывания для высокоскоростного формирователя сигналов изображения,нет,,,20360130,20260130,2,true,http://www1.fips.ru/fips_servl/fips_servlet?DB=TIMS&DocNumber=2026630035
2026630036,20260130,2026630015,20260121,"Балбеков Антон Олегович (RU)
Широков Александр Владимирович (RU)
Калтыгин Евгений Андреевич (RU)
Блохин Никита Александрович (RU)
Данилов Игорь Александрович (RU)
Зуев Александр Леонидович (RU)
Хазанова Александра Игоревна (RU)
Середов Дмитрий Евгеньевич (RU)
Долотов Павел Сергеевич (RU)",9,Общество с ограниченной ответственностью «Производственная компания Аквариус» (RU),,АМПР.431323.001 Микросхема двунаправленного I2C-буфера с преобразователем уровня,РФ,20250101,,20350101,20260130,2,true,http://www1.fips.ru/fips_servl/fips_servlet?DB=TIMS&DocNumber=2026630036
